,Unnamed: 0,labels,img_name
873,873,melanome,img?imageId=4250
615,615,psoriasis,img?imageId=6316
18,18,psoriasis,psoriasis-scalp15.jpg
406,406,psoriasis,psoriasis_chronic_plaque16.jpg
684,684,melanome,melanome-superficiel-extensif6.jpg
293,293,psoriasis,psoriasis40.jpg
594,594,psoriasis,img?imageId=406
122,122,psoriasis,psoriasis_nail57.jpg
58,58,psoriasis,psoriasis_guttate4.jpg
76,76,psoriasis,psoriasis_nail34.jpg
74,74,psoriasis,psoriasis_nail61.jpg
721,721,melanome,melanoma22.jpg
68,68,psoriasis,psoriasis_chronic_plaque15.jpg
24,24,psoriasis,psoriasis81.jpg
853,853,melanome,img?imageId=4258
88,88,psoriasis,psoriasis_guttate23.jpg
96,96,psoriasis,parapsoriasis-large-plaque13.jpg
586,586,psoriasis,img?imageId=6269
906,906,melanome,img?imageId=4299
233,233,psoriasis,psoriasis-inversa4.jpg
411,411,psoriasis,psoriasis-in-a-child11.jpg
718,718,melanome,melanoma3.jpg
482,482,psoriasis,psoriasis_nail46.jpg
831,831,melanome,img?imageId=4315
894,894,melanome,img?imageId=4269
762,762,melanome,lmm9.jpg
